arm,tau,prob_threshold,cohort,rate
gptoss120b,9.0,0.9998766054240137,source_fp_hunt,0.0
gptoss120b,9.25,0.9999038975845005,source_fp_hunt,0.0
gptoss120b,9.5,0.9999251537724895,source_fp_hunt,0.0
gptoss120b,9.75,0.9999417087343389,source_fp_hunt,0.0
gptoss120b,10.0,0.9999546021312976,source_fp_hunt,0.0
gptoss120b,10.25,0.9999646437492582,source_fp_hunt,0.0
gptoss120b,10.5,0.9999724643088853,source_fp_hunt,0.0
gptoss120b,10.75,0.9999785550515792,source_fp_hunt,0.0
gptoss120b,11.0,0.999983298578152,source_fp_hunt,0.0
gptoss120b,11.25,0.9999869928715335,source_fp_hunt,0.0
gptoss120b,11.5,0.9999898700090192,source_fp_hunt,0.0
gptoss120b,11.75,0.9999921107374138,source_fp_hunt,0.0
gptoss120b,12.0,0.9999938558253978,source_fp_hunt,0.0
gptoss120b,12.25,0.9999952149055051,source_fp_hunt,0.0
gptoss120b,12.5,0.9999962733607158,source_fp_hunt,0.0
gptoss120b,12.75,0.9999970976880148,source_fp_hunt,0.0
gptoss120b,13.0,0.999997739675702,source_fp_hunt,0.0
gptoss120b,13.25,0.9999982396567868,source_fp_hunt,0.0
gptoss120b,13.5,0.999998629042793,source_fp_hunt,0.0
gptoss120b,13.75,0.9999989322971299,source_fp_hunt,0.0
gptoss120b,14.0,0.9999991684719722,source_fp_hunt,0.0
gptoss120b,14.25,0.9999993524052017,source_fp_hunt,0.0
gptoss120b,14.5,0.9999994956525918,source_fp_hunt,0.0
gptoss120b,14.75,0.9999996072137998,source_fp_hunt,0.0
gptoss120b,15.0,0.999999694097773,source_fp_hunt,0.0
gptoss120b,15.25,0.9999997617630899,source_fp_hunt,0.0
gptoss120b,15.5,0.9999998144608981,source_fp_hunt,0.0
gptoss120b,15.75,0.9999998555019962,source_fp_hunt,0.0
gptoss120b,16.0,0.9999998874648379,source_fp_hunt,0.0
gptoss120b,16.25,0.9999999123575255,source_fp_hunt,0.0
gptoss120b,16.5,0.999999931743971,source_fp_hunt,0.0
gptoss120b,16.75,0.9999999468421502,source_fp_hunt,0.0
gptoss120b,17.0,0.9999999586006244,source_fp_hunt,0.0
gptoss120b,17.25,0.9999999677581336,source_fp_hunt,0.0
gptoss120b,17.5,0.999999974890009,source_fp_hunt,0.0
gptoss120b,17.75,0.9999999804443193,source_fp_hunt,0.0
gptoss120b,18.0,0.9999999847700205,source_fp_hunt,0.0
gptoss120b,18.25,0.99999998813888,source_fp_hunt,0.0
gptoss120b,18.5,0.9999999907625504,source_fp_hunt,0.0
gptoss120b,18.75,0.9999999928058669,source_fp_hunt,0.0
gptoss120b,19.0,0.9999999943972036,source_fp_hunt,0.0
gptoss120b,19.25,0.9999999956365377,source_fp_hunt,0.0
gptoss120b,19.5,0.9999999966017321,source_fp_hunt,0.0
gptoss120b,19.75,0.9999999973534264,source_fp_hunt,0.0
gptoss120b,20.0,0.9999999979388463,source_fp_hunt,0.0
gptoss120b,20.25,0.999999998394772,source_fp_hunt,0.0
gptoss120b,20.5,0.9999999987498471,source_fp_hunt,0.0
gptoss120b,20.75,0.9999999990263799,source_fp_hunt,0.0
gptoss120b,21.0,0.9999999992417439,source_fp_hunt,0.0
gptoss120b,21.25,0.9999999994094697,source_fp_hunt,0.0
gptoss120b,21.5,0.9999999995400946,source_fp_hunt,0.0
gptoss120b,21.75,0.9999999996418252,source_fp_hunt,0.0
gptoss120b,22.0,0.9999999997210531,source_fp_hunt,0.0
gptoss120b,22.25,0.999999999782756,source_fp_hunt,0.0
gptoss120b,22.5,0.9999999998308102,source_fp_hunt,0.0
gptoss120b,22.75,0.999999999868235,source_fp_hunt,0.0
gptoss120b,23.0,0.9999999998973812,source_fp_hunt,0.0
gptoss120b,23.25,0.9999999999200804,source_fp_hunt,0.0
gptoss120b,23.5,0.9999999999377585,source_fp_hunt,0.0
gptoss120b,23.75,0.9999999999515263,source_fp_hunt,0.0
gptoss120b,24.0,0.9999999999622486,source_fp_hunt,0.0
gptoss120b,24.25,0.9999999999705993,source_fp_hunt,0.0
gptoss120b,24.5,0.9999999999771028,source_fp_hunt,0.0
gptoss120b,24.75,0.9999999999821676,source_fp_hunt,0.0
gptoss120b,25.0,0.999999999986112,source_fp_hunt,0.0
gptoss120b,25.25,0.999999999989184,source_fp_hunt,0.0
gptoss120b,25.5,0.9999999999915765,source_fp_hunt,0.0
gptoss120b,25.75,0.9999999999934397,source_fp_hunt,0.0
gptoss120b,26.0,0.999999999994891,source_fp_hunt,0.0
gptoss120b,26.25,0.999999999996021,source_fp_hunt,0.0
gptoss120b,26.5,0.9999999999969011,source_fp_hunt,0.0
gptoss120b,26.75,0.9999999999975866,source_fp_hunt,0.0
gptoss120b,27.0,0.9999999999981204,source_fp_hunt,0.0
gptoss120b,27.25,0.9999999999985363,source_fp_hunt,0.0
gptoss120b,27.5,0.99999999999886,source_fp_hunt,0.0
gptoss120b,27.75,0.9999999999991123,source_fp_hunt,0.0
gptoss120b,28.0,0.9999999999993086,source_fp_hunt,0.0
gptoss120b,28.25,0.9999999999994615,source_fp_hunt,0.0
gptoss120b,28.5,0.9999999999995806,source_fp_hunt,0.0
gptoss120b,28.75,0.9999999999996734,source_fp_hunt,0.0
gptoss120b,29.0,0.9999999999997455,source_fp_hunt,0.0
gptoss120b,29.25,0.9999999999998019,source_fp_hunt,0.0
gptoss120b,29.5,0.9999999999998457,source_fp_hunt,0.0
gptoss120b,29.75,0.9999999999998799,source_fp_hunt,0.0
gptoss120b,30.0,0.9999999999999065,source_fp_hunt,0.0
gptoss120b,-30.0,9.357622968839299e-14,source_fn_hunt,0.0
gptoss120b,-29.75,1.2015425731770343e-13,source_fn_hunt,0.0
gptoss120b,-29.5,1.5428112031916497e-13,source_fn_hunt,0.0
gptoss120b,-29.25,1.9810087980485874e-13,source_fn_hunt,0.0
gptoss120b,-29.0,2.543665647376276e-13,source_fn_hunt,0.0
gptoss120b,-28.75,3.2661313427863805e-13,source_fn_hunt,0.0
gptoss120b,-28.5,4.193795658377786e-13,source_fn_hunt,0.0
gptoss120b,-28.25,5.384940217751136e-13,source_fn_hunt,0.0
gptoss120b,-28.0,6.914400106935423e-13,source_fn_hunt,0.0
gptoss120b,-27.75,8.878265478451776e-13,source_fn_hunt,0.0
gptoss120b,-27.5,1.1399918530430558e-12,source_fn_hunt,0.0
gptoss120b,-27.25,1.4637785141237662e-12,source_fn_hunt,0.0
gptoss120b,-27.0,1.8795288165355508e-12,source_fn_hunt,0.0
gptoss120b,-26.75,2.4133627718273897e-12,source_fn_hunt,0.0
gptoss120b,-26.5,3.0988191387122225e-12,source_fn_hunt,0.0
gptoss120b,-26.25,3.978962535821408e-12,source_fn_hunt,0.0
gptoss120b,-26.0,5.109089028037221e-12,source_fn_hunt,0.0
gptoss120b,-25.75,6.560200168110743e-12,source_fn_hunt,0.0
gptoss120b,-25.5,8.423463754397692e-12,source_fn_hunt,0.0
gptoss120b,-25.25,1.0815941557168708e-11,source_fn_hunt,0.0
gptoss120b,-25.0,1.3887943864771144e-11,source_fn_hunt,0.0
gptoss120b,-24.75,1.7832472907828393e-11,source_fn_hunt,0.0
gptoss120b,-24.5,2.289734845593124e-11,source_fn_hunt,0.0
gptoss120b,-24.25,2.940077739198032e-11,source_fn_hunt,0.0
gptoss120b,-24.0,3.7751345441365816e-11,source_fn_hunt,0.0
gptoss120b,-23.75,4.847368706035286e-11,source_fn_hunt,0.0
gptoss120b,-23.5,6.224144622520383e-11,source_fn_hunt,0.0
gptoss120b,-23.25,7.991959892315218e-11,source_fn_hunt,0.0
gptoss120b,-23.0,1.0261879630648827e-10,source_fn_hunt,0.0
gptoss120b,-22.75,1.3176514268359263e-10,source_fn_hunt,0.0
gptoss120b,-22.5,1.6918979223288784e-10,source_fn_hunt,0.0
gptoss120b,-22.25,2.1724399346070674e-10,source_fn_hunt,0.0
gptoss120b,-22.0,2.7894680920908113e-10,source_fn_hunt,0.0
gptoss120b,-21.75,3.581747929000289e-10,source_fn_hunt,0.0
gptoss120b,-21.5,4.599055376537186e-10,source_fn_hunt,0.0
gptoss120b,-21.25,5.905303995456778e-10,source_fn_hunt,0.0
gptoss120b,-21.0,7.582560422162385e-10,source_fn_hunt,0.0
gptoss120b,-20.75,9.736200303530205e-10,source_fn_hunt,0.0
gptoss120b,-20.5,1.2501528648238605e-09,source_fn_hunt,0.0
gptoss120b,-20.25,1.6052280526088547e-09,source_fn_hunt,0.0
gptoss120b,-20.0,2.0611536181902037e-09,source_fn_hunt,0.0
gptoss120b,-19.75,2.646573631904765e-09,source_fn_hunt,0.0
gptoss120b,-19.5,3.398267807946847e-09,source_fn_hunt,0.0
gptoss120b,-19.25,4.363462233903898e-09,source_fn_hunt,0.0
gptoss120b,-19.0,5.602796406145941e-09,source_fn_hunt,0.0
gptoss120b,-18.75,7.194132978569834e-09,source_fn_hunt,0.0
gptoss120b,-18.5,9.23744957664012e-09,source_fn_hunt,0.0
gptoss120b,-18.25,1.1861120010657661e-08,source_fn_hunt,0.0
gptoss120b,-18.0,1.522997951276035e-08,source_fn_hunt,0.0
gptoss120b,-17.75,1.955568070542584e-08,source_fn_hunt,0.0
gptoss120b,-17.5,2.5109990926928157e-08,source_fn_hunt,0.0
gptoss120b,-17.25,3.2241866333029355e-08,source_fn_hunt,0.0
gptoss120b,-17.0,4.1399375473943306e-08,source_fn_hunt,0.0
gptoss120b,-16.75,5.3157849718487075e-08,source_fn_hunt,0.0
gptoss120b,-16.5,6.825602910446286e-08,source_fn_hunt,0.0
gptoss120b,-16.25,8.764247451323235e-08,source_fn_hunt,0.0
gptoss120b,-16.0,1.12535162055095e-07,source_fn_hunt,0.0
gptoss120b,-15.75,1.4449800373124837e-07,source_fn_hunt,0.0
gptoss120b,-15.5,1.8553910183683314e-07,source_fn_hunt,0.0
gptoss120b,-15.25,2.38236909993343e-07,source_fn_hunt,0.0
gptoss120b,-15.0,3.059022269256247e-07,source_fn_hunt,0.0
gptoss120b,-14.75,3.927862002670442e-07,source_fn_hunt,0.0
gptoss120b,-14.5,5.043474082014517e-07,source_fn_hunt,0.0
gptoss120b,-14.25,6.475947982049267e-07,source_fn_hunt,0.0
gptoss120b,-14.0,8.315280276641321e-07,source_fn_hunt,0.0
gptoss120b,-13.75,1.067702870044147e-06,source_fn_hunt,0.0
gptoss120b,-13.5,1.3709572068578448e-06,source_fn_hunt,0.0
gptoss120b,-13.25,1.7603432133424856e-06,source_fn_hunt,0.0
gptoss120b,-13.0,2.2603242979035746e-06,source_fn_hunt,0.0
gptoss120b,-12.75,2.902311985211097e-06,source_fn_hunt,0.0
gptoss120b,-12.5,3.726639284186561e-06,source_fn_hunt,0.0
gptoss120b,-12.25,4.785094494890119e-06,source_fn_hunt,0.0
gptoss120b,-12.0,6.144174602214718e-06,source_fn_hunt,0.0
gptoss120b,-11.75,7.889262586245034e-06,source_fn_hunt,0.0
gptoss120b,-11.5,1.0129990980873921e-05,source_fn_hunt,0.0
gptoss120b,-11.25,1.3007128466476033e-05,source_fn_hunt,0.0
gptoss120b,-11.0,1.670142184809518e-05,source_fn_hunt,0.0
gptoss120b,-10.75,2.144494842091395e-05,source_fn_hunt,0.0
gptoss120b,-10.5,2.7535691114583473e-05,source_fn_hunt,0.0024390243902439024
gptoss120b,-10.25,3.5356250741744315e-05,source_fn_hunt,0.0024390243902439024
gptoss120b,-10.0,4.5397868702434395e-05,source_fn_hunt,0.003658536585365854
gptoss120b,-9.75,5.829126566113865e-05,source_fn_hunt,0.003658536585365854
gptoss120b,-9.5,7.484622751061123e-05,source_fn_hunt,0.006097560975609756
gptoss120b,-9.25,9.610241549947396e-05,source_fn_hunt,0.007317073170731708
gptoss120b,-9.0,0.00012339457598623172,source_fn_hunt,0.007317073170731708
gptoss120b,-8.75,0.00015843621910252592,source_fn_hunt,0.012195121951219513
gptoss120b,-8.5,0.00020342697805520653,source_fn_hunt,0.015853658536585366
gptoss120b,-8.25,0.0002611903190957194,source_fn_hunt,0.025609756097560974
gptoss120b,-8.0,0.0003353501304664781,source_fn_hunt,0.03170731707317073
gptoss120b,-7.75,0.0004305570813246149,source_fn_hunt,0.03780487804878049
gptoss120b,-7.5,0.0005527786369235996,source_fn_hunt,0.04024390243902439
gptoss120b,-7.25,0.0007096703991005881,source_fn_hunt,0.0475609756097561
gptoss120b,-7.0,0.0009110511944006454,source_fn_hunt,0.05609756097560976
gptoss120b,-6.75,0.0011695102650555148,source_fn_hunt,0.05975609756097561
gptoss120b,-6.5,0.0015011822567369917,source_fn_hunt,0.06951219512195123
gptoss120b,-6.25,0.0019267346633274757,source_fn_hunt,0.07804878048780488
gptoss120b,-6.0,0.0024726231566347743,source_fn_hunt,0.09146341463414634
gptoss120b,-5.75,0.0031726828424851893,source_fn_hunt,0.10121951219512196
gptoss120b,-5.5,0.004070137715896128,source_fn_hunt,0.10975609756097561
gptoss120b,-5.25,0.005220125693558397,source_fn_hunt,0.12439024390243902
gptoss120b,-5.0,0.0066928509242848554,source_fn_hunt,0.1402439024390244
gptoss120b,-4.75,0.008577485413711984,source_fn_hunt,0.15853658536585366
gptoss120b,-4.5,0.01098694263059318,source_fn_hunt,0.174390243902439
gptoss120b,-4.25,0.014063627043245475,source_fn_hunt,0.1951219512195122
gptoss120b,-4.0,0.01798620996209156,source_fn_hunt,0.2146341463414634
gptoss120b,-3.75,0.022977369910025615,source_fn_hunt,0.22682926829268293
gptoss120b,-3.5,0.02931223075135632,source_fn_hunt,0.24390243902439024
gptoss120b,-3.25,0.03732688734412946,source_fn_hunt,0.2682926829268293
gptoss120b,-3.0,0.04742587317756678,source_fn_hunt,0.2975609756097561
gptoss120b,-2.75,0.060086650174007626,source_fn_hunt,0.3097560975609756
gptoss120b,-2.5,0.07585818002124355,source_fn_hunt,0.3426829268292683
gptoss120b,-2.25,0.09534946489910949,source_fn_hunt,0.3719512195121951
gptoss120b,-2.0,0.11920292202211755,source_fn_hunt,0.4
gptoss120b,-1.75,0.14804719803168948,source_fn_hunt,0.42073170731707316
gptoss120b,-1.5,0.18242552380635635,source_fn_hunt,0.44634146341463415
gptoss120b,-1.25,0.22270013882530884,source_fn_hunt,0.4853658536585366
gptoss120b,-1.0,0.2689414213699951,source_fn_hunt,0.5134146341463415
gptoss120b,-0.75,0.320821300824607,source_fn_hunt,0.5585365853658537
gptoss120b,-0.5,0.3775406687981454,source_fn_hunt,0.5926829268292683
gptoss120b,-0.25,0.43782349911420193,source_fn_hunt,0.6207317073170732
gptoss120b,0.0,0.5,source_fn_hunt,0.6548780487804878
gptoss120b,0.25,0.5621765008857981,source_fn_hunt,0.6731707317073171
gptoss120b,0.5,0.6224593312018546,source_fn_hunt,0.7024390243902439
gptoss120b,0.75,0.679178699175393,source_fn_hunt,0.7207317073170731
gptoss120b,1.0,0.7310585786300049,source_fn_hunt,0.75
gptoss120b,1.25,0.7772998611746911,source_fn_hunt,0.7719512195121951
gptoss120b,1.5,0.8175744761936437,source_fn_hunt,0.7829268292682927
gptoss120b,1.75,0.8519528019683106,source_fn_hunt,0.7926829268292683
gptoss120b,2.0,0.8807970779778823,source_fn_hunt,0.801219512195122
gptoss120b,2.25,0.9046505351008906,source_fn_hunt,0.8134146341463414
gptoss120b,2.5,0.9241418199787566,source_fn_hunt,0.8219512195121951
gptoss120b,2.75,0.9399133498259924,source_fn_hunt,0.8304878048780487
gptoss120b,3.0,0.9525741268224334,source_fn_hunt,0.8402439024390244
gptoss120b,3.25,0.9626731126558706,source_fn_hunt,0.8463414634146341
gptoss120b,3.5,0.9706877692486436,source_fn_hunt,0.8548780487804878
gptoss120b,3.75,0.9770226300899744,source_fn_hunt,0.8670731707317073
gptoss120b,4.0,0.9820137900379085,source_fn_hunt,0.874390243902439
gptoss120b,4.25,0.9859363729567544,source_fn_hunt,0.8780487804878049
gptoss120b,4.5,0.9890130573694068,source_fn_hunt,0.8817073170731707
gptoss120b,4.75,0.991422514586288,source_fn_hunt,0.8865853658536585
gptoss120b,5.0,0.9933071490757153,source_fn_hunt,0.8914634146341464
gptoss120b,5.25,0.9947798743064417,source_fn_hunt,0.8951219512195122
gptoss120b,5.5,0.995929862284104,source_fn_hunt,0.9024390243902439
gptoss120b,5.75,0.9968273171575148,source_fn_hunt,0.9085365853658537
gptoss120b,6.0,0.9975273768433653,source_fn_hunt,0.9085365853658537
gptoss120b,6.25,0.9980732653366725,source_fn_hunt,0.9097560975609756
gptoss120b,6.5,0.998498817743263,source_fn_hunt,0.9146341463414634
gptoss120b,6.75,0.9988304897349445,source_fn_hunt,0.9158536585365854
gptoss120b,7.0,0.9990889488055994,source_fn_hunt,0.9219512195121952
gptoss120b,7.25,0.9992903296008995,source_fn_hunt,0.925609756097561
gptoss120b,7.5,0.9994472213630764,source_fn_hunt,0.9317073170731708
gptoss120b,7.75,0.9995694429186754,source_fn_hunt,0.9329268292682927
gptoss120b,8.0,0.9996646498695336,source_fn_hunt,0.9353658536585366
gptoss120b,8.25,0.9997388096809043,source_fn_hunt,0.9390243902439024
gptoss120b,8.5,0.9997965730219448,source_fn_hunt,0.9414634146341463
gptoss120b,8.75,0.9998415637808975,source_fn_hunt,0.9426829268292682
gptoss120b,9.0,0.9998766054240137,source_fn_hunt,0.9463414634146341
gptoss120b,9.25,0.9999038975845005,source_fn_hunt,0.947560975609756
gptoss120b,9.5,0.9999251537724895,source_fn_hunt,0.948780487804878
gptoss120b,9.75,0.9999417087343389,source_fn_hunt,0.9524390243902439
gptoss120b,10.0,0.9999546021312976,source_fn_hunt,0.9597560975609756
gptoss120b,10.25,0.9999646437492582,source_fn_hunt,0.9609756097560975
gptoss120b,10.5,0.9999724643088853,source_fn_hunt,0.9658536585365853
gptoss120b,10.75,0.9999785550515792,source_fn_hunt,0.9658536585365853
gptoss120b,11.0,0.999983298578152,source_fn_hunt,0.9670731707317073
gptoss120b,11.25,0.9999869928715335,source_fn_hunt,0.9670731707317073
gptoss120b,11.5,0.9999898700090192,source_fn_hunt,0.9670731707317073
gptoss120b,11.75,0.9999921107374138,source_fn_hunt,0.9670731707317073
gptoss120b,12.0,0.9999938558253978,source_fn_hunt,0.9670731707317073
gptoss120b,12.25,0.9999952149055051,source_fn_hunt,0.9670731707317073
gptoss120b,12.5,0.9999962733607158,source_fn_hunt,0.9670731707317073
gptoss120b,12.75,0.9999970976880148,source_fn_hunt,0.9670731707317073
gptoss120b,13.0,0.999997739675702,source_fn_hunt,0.9682926829268292
gptoss120b,13.25,0.9999982396567868,source_fn_hunt,0.9682926829268292
gptoss120b,13.5,0.999998629042793,source_fn_hunt,0.9707317073170731
gptoss120b,13.75,0.9999989322971299,source_fn_hunt,0.973170731707317
gptoss120b,14.0,0.9999991684719722,source_fn_hunt,0.973170731707317
gptoss120b,14.25,0.9999993524052017,source_fn_hunt,0.975609756097561
gptoss120b,14.5,0.9999994956525918,source_fn_hunt,0.975609756097561
gptoss120b,14.75,0.9999996072137998,source_fn_hunt,0.975609756097561
gptoss120b,15.0,0.999999694097773,source_fn_hunt,0.9780487804878049
gptoss120b,15.25,0.9999997617630899,source_fn_hunt,0.9780487804878049
gptoss120b,15.5,0.9999998144608981,source_fn_hunt,0.9780487804878049
gptoss120b,15.75,0.9999998555019962,source_fn_hunt,0.9780487804878049
gptoss120b,16.0,0.9999998874648379,source_fn_hunt,0.9780487804878049
gptoss120b,16.25,0.9999999123575255,source_fn_hunt,0.9780487804878049
gptoss120b,16.5,0.999999931743971,source_fn_hunt,0.9780487804878049
gptoss120b,16.75,0.9999999468421502,source_fn_hunt,0.9780487804878049
gptoss120b,17.0,0.9999999586006244,source_fn_hunt,0.9804878048780488
gptoss120b,17.25,0.9999999677581336,source_fn_hunt,0.9817073170731707
gptoss120b,17.5,0.999999974890009,source_fn_hunt,0.9817073170731707
gptoss120b,17.75,0.9999999804443193,source_fn_hunt,0.9829268292682927
gptoss120b,18.0,0.9999999847700205,source_fn_hunt,0.9841463414634146
gptoss120b,18.25,0.99999998813888,source_fn_hunt,0.9841463414634146
gptoss120b,18.5,0.9999999907625504,source_fn_hunt,0.9841463414634146
gptoss120b,18.75,0.9999999928058669,source_fn_hunt,0.9865853658536585
gptoss120b,19.0,0.9999999943972036,source_fn_hunt,0.9865853658536585
gptoss120b,19.25,0.9999999956365377,source_fn_hunt,0.9865853658536585
gptoss120b,19.5,0.9999999966017321,source_fn_hunt,0.9878048780487805
gptoss120b,19.75,0.9999999973534264,source_fn_hunt,0.9890243902439024
gptoss120b,20.0,0.9999999979388463,source_fn_hunt,0.9890243902439024
gptoss120b,20.25,0.999999998394772,source_fn_hunt,0.9890243902439024
gptoss120b,20.5,0.9999999987498471,source_fn_hunt,0.9890243902439024
gptoss120b,20.75,0.9999999990263799,source_fn_hunt,0.9890243902439024
gptoss120b,21.0,0.9999999992417439,source_fn_hunt,0.9902439024390244
gptoss120b,21.25,0.9999999994094697,source_fn_hunt,0.9902439024390244
gptoss120b,21.5,0.9999999995400946,source_fn_hunt,0.9926829268292683
gptoss120b,21.75,0.9999999996418252,source_fn_hunt,0.9926829268292683
gptoss120b,22.0,0.9999999997210531,source_fn_hunt,0.9926829268292683
gptoss120b,22.25,0.999999999782756,source_fn_hunt,0.9939024390243902
gptoss120b,22.5,0.9999999998308102,source_fn_hunt,0.9939024390243902
gptoss120b,22.75,0.999999999868235,source_fn_hunt,0.9939024390243902
gptoss120b,23.0,0.9999999998973812,source_fn_hunt,0.9951219512195122
gptoss120b,23.25,0.9999999999200804,source_fn_hunt,0.9951219512195122
gptoss120b,23.5,0.9999999999377585,source_fn_hunt,0.9951219512195122
gptoss120b,23.75,0.9999999999515263,source_fn_hunt,0.9963414634146341
gptoss120b,24.0,0.9999999999622486,source_fn_hunt,0.9963414634146341
gptoss120b,24.25,0.9999999999705993,source_fn_hunt,0.9963414634146341
gptoss120b,24.5,0.9999999999771028,source_fn_hunt,0.9963414634146341
gptoss120b,24.75,0.9999999999821676,source_fn_hunt,0.9963414634146341
gptoss120b,25.0,0.999999999986112,source_fn_hunt,0.9963414634146341
gptoss120b,25.25,0.999999999989184,source_fn_hunt,0.9963414634146341
