nohup: ignoring input
[failsafe 2026-07-29 11:22:30] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-07-29 11:22:30]   [1] config=configs/gptoss120b_hs_llama1b_noguidance.md
[failsafe 2026-07-29 11:22:30]       probe-out-dir=probes/hs_llama1b_gptoss120b_noguidance
[failsafe 2026-07-29 11:22:30]       results=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_noguidance
[failsafe 2026-07-29 11:22:30]       log=logs/run_hs_llama1b_gptoss120b_noguidance.log
[failsafe 2026-07-29 11:22:30]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_noguidance/gptoss120b_comparison.csv
[failsafe 2026-07-29 11:22:30]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance_ablation/eval_activations
[failsafe 2026-07-29 11:22:30]   [2] config=configs/gptoss120b_hs_llama1b_guidance.md
[failsafe 2026-07-29 11:22:30]       probe-out-dir=probes/hs_llama1b_gptoss120b_guidance
[failsafe 2026-07-29 11:22:30]       results=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance
[failsafe 2026-07-29 11:22:30]       log=logs/run_hs_llama1b_gptoss120b_guidance.log
[failsafe 2026-07-29 11:22:30]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance/gptoss120b_comparison.csv
[failsafe 2026-07-29 11:22:30]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_llama1b_gptoss120b_guidance_ablation/eval_activations
[failsafe 2026-07-29 11:22:30] branch:        experiment7_cloud -> origin   (current branch; not switched)
