nohup: ignoring input
[failsafe 2026-07-30 16:11:28] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-07-30 16:11:28]   [1] config=configs/gptoss120b_hs_gemma27b_noguidance.md
[failsafe 2026-07-30 16:11:28]       probe-out-dir=probes/hs_gemma27b_gptoss120b_noguidance
[failsafe 2026-07-30 16:11:28]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_noguidance
[failsafe 2026-07-30 16:11:28]       log=logs/run_hs_gemma27b_gptoss120b_noguidance.log
[failsafe 2026-07-30 16:11:28]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_noguidance/gptoss120b_comparison.csv
[failsafe 2026-07-30 16:11:28]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_attacker_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_attacker_ablation/eval_activations
[failsafe 2026-07-30 16:11:28]   [2] config=configs/deepseekv4pro_hs_gemma27b_noguidance.md
[failsafe 2026-07-30 16:11:28]       probe-out-dir=probes/hs_gemma27b_deepseekv4pro_noguidance
[failsafe 2026-07-30 16:11:28]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_noguidance
[failsafe 2026-07-30 16:11:28]       log=logs/run_hs_gemma27b_deepseekv4pro_noguidance.log
[failsafe 2026-07-30 16:11:28]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_noguidance/deepseekv4pro_comparison.csv
[failsafe 2026-07-30 16:11:28]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_attacker_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_attacker_ablation/eval_activations
[failsafe 2026-07-30 16:11:28] branch:        experiment8_cloud -> origin   (current branch; not switched)
