nohup: ignoring input
[failsafe 2026-08-17 17:04:59] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-08-17 17:04:59]   [1] config=configs/gptoss120b_hu_harm_gemma27b_batch_ens10.md
[failsafe 2026-08-17 17:04:59]       probe-out-dir=probes/hu_harm_gemma27b_gptoss120b_batch_ens10
[failsafe 2026-08-17 17:04:59]       results=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_gptoss120b_batch_ens10
[failsafe 2026-08-17 17:04:59]       log=logs/run_hu_harm_gemma27b_gptoss120b_batch_ens10.log
[failsafe 2026-08-17 17:04:59]       finish-signal=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_gptoss120b_batch_ens10/gptoss120b_comparison.csv
[failsafe 2026-08-17 17:04:59]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations
[failsafe 2026-08-17 17:04:59]   [2] config=configs/deepseekv4pro_hu_harm_gemma27b_batch_ens10.md
[failsafe 2026-08-17 17:04:59]       probe-out-dir=probes/hu_harm_gemma27b_deepseekv4pro_batch_ens10
[failsafe 2026-08-17 17:04:59]       results=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_deepseekv4pro_batch_ens10
[failsafe 2026-08-17 17:04:59]       log=logs/run_hu_harm_gemma27b_deepseekv4pro_batch_ens10.log
[failsafe 2026-08-17 17:04:59]       finish-signal=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_deepseekv4pro_batch_ens10/deepseekv4pro_comparison.csv
[failsafe 2026-08-17 17:04:59]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/base_activations eval=/workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations
[failsafe 2026-08-17 17:04:59] branch:        experiment16_cloud -> origin   (current branch; not switched)
