nohup: ignoring input
[failsafe 2026-07-28 09:25:45] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-07-28 09:25:45]   [1] config=configs/deepseekv4_hu_harm_llama70b50_nomemo.md
[failsafe 2026-07-28 09:25:45]       probe-out-dir=probes/llama70b50_deepseekv4_nomemo
[failsafe 2026-07-28 09:25:45]       results=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4_nomemo
[failsafe 2026-07-28 09:25:45]       log=logs/run_hh_llama70b50_deepseekv4_nomemo.log
[failsafe 2026-07-28 09:25:45]       finish-signal=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4_nomemo/deepseekv4_comparison.csv
[failsafe 2026-07-28 09:25:45]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4/base_activations eval=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4/eval_activations
[failsafe 2026-07-28 09:25:45]   [2] config=configs/deepseekv4_hu_harm_llama70b50_memo.md
[failsafe 2026-07-28 09:25:45]       probe-out-dir=probes/llama70b50_deepseekv4_memo
[failsafe 2026-07-28 09:25:45]       results=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4_memo
[failsafe 2026-07-28 09:25:45]       log=logs/run_hh_llama70b50_deepseekv4_memo.log
[failsafe 2026-07-28 09:25:45]       finish-signal=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4_memo/deepseekv4_comparison.csv
[failsafe 2026-07-28 09:25:45]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4/base_activations eval=/workspace/cc_based_auto_improvement/results_hu_harm_llama70b50_deepseekv4/eval_activations
[failsafe 2026-07-28 09:25:45] branch:        experiment5_cloud -> origin   (current branch; not switched)
