nohup: ignoring input
[failsafe 2026-08-19 08:25:16] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-08-19 08:25:16]   [1] config=configs/gptoss120b_hs_gemma27b_ens3.md
[failsafe 2026-08-19 08:25:16]       probe-out-dir=probes/hs_gemma27b_gptoss120b_ens3
[failsafe 2026-08-19 08:25:16]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_ens3
[failsafe 2026-08-19 08:25:16]       log=logs/run_hs_gemma27b_gptoss120b_ens3.log
[failsafe 2026-08-19 08:25:16]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_ens3/gptoss120b_comparison.csv
[failsafe 2026-08-19 08:25:16]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/eval_activations
[failsafe 2026-08-19 08:25:16]   [2] config=configs/deepseekv4pro_hs_gemma27b_ens3.md
[failsafe 2026-08-19 08:25:16]       probe-out-dir=probes/hs_gemma27b_deepseekv4pro_ens3
[failsafe 2026-08-19 08:25:16]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_ens3
[failsafe 2026-08-19 08:25:16]       log=logs/run_hs_gemma27b_deepseekv4pro_ens3.log
[failsafe 2026-08-19 08:25:16]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_ens3/deepseekv4pro_comparison.csv
[failsafe 2026-08-19 08:25:16]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/eval_activations
[failsafe 2026-08-19 08:25:16] branch:        experiment19_cloud -> origin   (current branch; not switched)
