Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loading model for activation extraction ...
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory unpinned (set AGENTIC_REDTEAM_MAX_MEMORY to pin it)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory unpinned (set MAX_MEMORY to pin it)
Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s]Fetching 12 files:   8%|████████▋                                                                                               | 1/12 [09:50<1:48:16, 590.57s/it]Fetching 12 files:  17%|█████████████████▋                                                                                        | 2/12 [09:58<41:18, 247.85s/it]Fetching 12 files:  25%|██████████████████████████▌                                                                               | 3/12 [09:59<20:15, 135.06s/it]Fetching 12 files:  33%|███████████████████████████████████▋                                                                       | 4/12 [10:13<11:39, 87.44s/it]Fetching 12 files:  75%|████████████████████████████████████████████████████████████████████████████████▎                          | 9/12 [11:54<01:53, 37.83s/it]Fetching 12 files:  83%|████████████████████████████████████████████████████████████████████████████████████████▎                 | 10/12 [13:49<01:42, 51.26s/it]Fetching 12 files:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████▏        | 11/12 [13:59<00:42, 42.93s/it]Fetching 12 files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [13:59<00:00, 69.95s/it]
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:01<00:15,  1.37s/it]Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:02<00:11,  1.16s/it]Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:03<00:10,  1.16s/it]Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:04<00:08,  1.05s/it]Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:04<00:05,  1.23it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Processing batches:   0%|                                                                                                                  | 0/50 [00:00<?, ?it/s]Processing batches:   2%|██                                                                                                        | 1/50 [00:03<02:28,  3.02s/it]Processing batches:   4%|████▏                                                                                                     | 2/50 [00:04<01:38,  2.05s/it]Processing batches:   6%|██████▎                                                                                                   | 3/50 [00:05<01:25,  1.81s/it]Processing batches:   8%|████████▍                                                                                                 | 4/50 [00:07<01:15,  1.63s/it]Processing batches:  10%|██████████▌                                                                                               | 5/50 [00:08<01:09,  1.54s/it]Processing batches:  12%|████████████▋                                                                                             | 6/50 [00:10<01:05,  1.50s/it]Processing batches:  14%|██████████████▊                                                                                           | 7/50 [00:11<01:02,  1.47s/it]Processing batches:  16%|████████████████▉                                                                                         | 8/50 [00:12<01:00,  1.45s/it]Processing batches:  18%|███████████████████                                                                                       | 9/50 [00:14<01:01,  1.49s/it]Processing batches:  20%|█████████████████████                                                                                    | 10/50 [00:16<01:00,  1.52s/it]Processing batches:  22%|███████████████████████                                                                                  | 11/50 [00:17<00:59,  1.52s/it]Processing batches:  24%|█████████████████████████▏                                                                               | 12/50 [00:19<00:57,  1.51s/it]Processing batches:  26%|███████████████████████████▎                                                                             | 13/50 [00:20<00:53,  1.45s/it]Processing batches:  28%|█████████████████████████████▍                                                                           | 14/50 [00:21<00:50,  1.41s/it]Processing batches:  30%|███████████████████████████████▌                                                                         | 15/50 [00:22<00:47,  1.37s/it]Processing batches:  32%|█████████████████████████████████▌                                                                       | 16/50 [00:24<00:45,  1.35s/it]Processing batches:  34%|███████████████████████████████████▋                                                                     | 17/50 [00:25<00:44,  1.34s/it]Processing batches:  36%|█████████████████████████████████████▊                                                                   | 18/50 [00:26<00:42,  1.34s/it]Processing batches:  38%|███████████████████████████████████████▉                                                                 | 19/50 [00:28<00:41,  1.33s/it]Processing batches:  40%|██████████████████████████████████████████                                                               | 20/50 [00:29<00:39,  1.31s/it]Processing batches:  42%|████████████████████████████████████████████                                                             | 21/50 [00:30<00:38,  1.34s/it]Processing batches:  44%|██████████████████████████████████████████████▏                                                          | 22/50 [00:32<00:39,  1.40s/it]Processing batches:  46%|████████████████████████████████████████████████▎                                                        | 23/50 [00:34<00:39,  1.45s/it]Processing batches:  48%|██████████████████████████████████████████████████▍                                                      | 24/50 [00:35<00:39,  1.53s/it]Processing batches:  50%|████████████████████████████████████████████████████▌                                                    | 25/50 [00:37<00:39,  1.57s/it]Processing batches:  52%|██████████████████████████████████████████████████████▌                                                  | 26/50 [00:39<00:38,  1.62s/it]Processing batches:  54%|████████████████████████████████████████████████████████▋                                                | 27/50 [00:40<00:37,  1.65s/it]Processing batches:  56%|██████████████████████████████████████████████████████████▊                                              | 28/50 [00:42<00:34,  1.56s/it]Processing batches:  58%|████████████████████████████████████████████████████████████▉                                            | 29/50 [00:43<00:31,  1.50s/it]Processing batches:  60%|███████████████████████████████████████████████████████████████                                          | 30/50 [00:44<00:29,  1.45s/it]Processing batches:  62%|█████████████████████████████████████████████████████████████████                                        | 31/50 [00:46<00:27,  1.43s/it]Processing batches:  64%|███████████████████████████████████████████████████████████████████▏                                     | 32/50 [00:47<00:26,  1.45s/it]Processing batches:  66%|█████████████████████████████████████████████████████████████████████▎                                   | 33/50 [00:49<00:25,  1.53s/it]Processing batches:  68%|███████████████████████████████████████████████████████████████████████▍                                 | 34/50 [00:51<00:24,  1.53s/it]Processing batches:  70%|█████████████████████████████████████████████████████████████████████████▌                               | 35/50 [00:52<00:23,  1.54s/it]Processing batches:  72%|███████████████████████████████████████████████████████████████████████████▌                             | 36/50 [00:54<00:21,  1.54s/it]Processing batches:  74%|█████████████████████████████████████████████████████████████████████████████▋                           | 37/50 [00:55<00:20,  1.56s/it]Processing batches:  76%|███████████████████████████████████████████████████████████████████████████████▊                         | 38/50 [00:57<00:19,  1.60s/it]Processing batches:  78%|█████████████████████████████████████████████████████████████████████████████████▉                       | 39/50 [00:58<00:17,  1.55s/it]Processing batches:  80%|████████████████████████████████████████████████████████████████████████████████████                     | 40/50 [01:00<00:14,  1.49s/it]Processing batches:  82%|██████████████████████████████████████████████████████████████████████████████████████                   | 41/50 [01:01<00:13,  1.45s/it]Processing batches:  84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 42/50 [01:02<00:11,  1.41s/it]Processing batches:  86%|██████████████████████████████████████████████████████████████████████████████████████████▎              | 43/50 [01:04<00:09,  1.42s/it]Processing batches:  88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 44/50 [01:06<00:09,  1.50s/it]Processing batches:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 45/50 [01:07<00:07,  1.57s/it]Processing batches:  92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 46/50 [01:09<00:06,  1.58s/it]Processing batches:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████▋      | 47/50 [01:10<00:04,  1.59s/it]Processing batches:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 48/50 [01:12<00:03,  1.61s/it]Processing batches:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 49/50 [01:14<00:01,  1.64s/it]Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.55s/it]Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.51s/it]
Saved activations to /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Releasing extraction model before probe fit ...
  22.7 GiB allocatable after the release (1.1 GiB of that free at the driver)
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<00:28,  6.93it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:12, 15.10it/s]Ensemble (10 members):   4%|███▌                                                                                                  | 7/200 [00:00<00:11, 17.47it/s]Ensemble (10 members):   5%|█████                                                                                                | 10/200 [00:00<00:10, 18.79it/s]Ensemble (10 members):   6%|██████▌                                                                                              | 13/200 [00:00<00:09, 19.47it/s]Ensemble (10 members):   8%|████████                                                                                             | 16/200 [00:00<00:09, 19.77it/s]Ensemble (10 members):   9%|█████████                                                                                            | 18/200 [00:00<00:09, 19.75it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 19.47it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:08, 19.75it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 20.00it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.18it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:01<00:08, 20.14it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 3 - loss ['0.4512', '0.6841', '1.8389', '14.9531', '0.5825', '1.1182', '1.2324', '4.9648', '6.5859', '0.6543'] - best val AUROC ['0.59718', '0.60465', '0.60042', '0.53486', '0.61510', '0.56384', '0.58131', '0.52695', '0.49123', '0.60650']
Epoch 4 - loss ['0.3672', '0.4427', '1.4502', '8.4375', '0.4087', '0.6572', '0.5361', '1.2124', '1.6672', '0.6494'] - best val AUROC ['0.65330', '0.61531', '0.61811', '0.54997', '0.61510', '0.58624', '0.59439', '0.53789', '0.49134', '0.60780']
Epoch 5 - loss ['0.1562', '0.4844', '0.5022', '0.4043', '0.4141', '0.4194', '0.8584', '1.9551', '2.1152', '0.8867'] - best val AUROC ['0.69594', '0.63592', '0.66399', '0.59746', '0.61510', '0.64151', '0.60973', '0.54386', '0.50539', '0.60780']
Epoch 6 - loss ['0.1587', '0.2476', '0.6486', '0.6646', '0.4109', '0.2710', '0.5146', '0.6689', '0.5642', '0.7778'] - best val AUROC ['0.70736', '0.67670', '0.68371', '0.59746', '0.62387', '0.67400', '0.64981', '0.54661', '0.51496', '0.60780']
Epoch 7 - loss ['0.1688', '0.0945', '0.9231', '0.4214', '0.2451', '0.2185', '0.4121', '0.7812', '0.5059', '0.4318'] - best val AUROC ['0.72150', '0.72721', '0.68956', '0.59843', '0.66661', '0.69029', '0.70068', '0.55191', '0.52960', '0.60780']
Epoch 8 - loss ['0.0892', '0.0468', '0.8992', '0.3272', '0.1266', '0.1584', '0.1416', '0.7681', '0.3057', '0.3731'] - best val AUROC ['0.74233', '0.72721', '0.69681', '0.60856', '0.68495', '0.70172', '0.72846', '0.56433', '0.56704', '0.60780']
Epoch 9 - loss ['0.0084', '0.2650', '0.5437', '0.2732', '0.3916', '0.0371', '0.0898', '0.6128', '0.1940', '0.4912'] - best val AUROC ['0.76584', '0.72721', '0.71221', '0.61644', '0.69343', '0.70641', '0.72846', '0.59670', '0.63778', '0.63191']
Epoch 10 - loss ['0.0014', '0.0064', '0.4044', '0.3108', '0.0300', '0.0222', '0.1267', '0.3248', '0.0867', '0.5742'] - best val AUROC ['0.78447', '0.73331', '0.73106', '0.63751', '0.70035', '0.72508', '0.73130', '0.68873', '0.68848', '0.66172']
Epoch 11 - loss ['0.0138', '0.0022', '0.2762', '0.3826', '0.0237', '0.0104', '0.0675', '0.2191', '0.1103', '0.3196'] - best val AUROC ['0.78447', '0.73864', '0.74908', '0.65942', '0.71507', '0.74617', '0.75181', '0.71604', '0.71311', '0.68249']
Epoch 12 - loss ['0.0033', '0.0032', '0.1812', '0.2571', '0.0136', '0.0012', '0.0110', '0.3308', '0.0931', '0.1945'] - best val AUROC ['0.78447', '0.74077', '0.75503', '0.67719', '0.72410', '0.75322', '0.76662', '0.73147', '0.73362', '0.69726']
Epoch 13 - loss ['0.0004', '0.0030', '0.1299', '0.0805', '0.0036', '0.0001', '0.0076', '0.8933', '0.0228', '0.1032'] - best val AUROC ['0.78447', '0.74077', '0.76309', '0.69418', '0.72556', '0.75803', '0.77238', '0.74534', '0.75442', '0.70311']
Epoch 14 - loss ['0.0001', '0.0017', '0.0609', '0.0364', '0.0008', '0.0000', '0.0048', '0.2708', '0.0038', '0.0317'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.71534', '0.72556', '0.75984', '0.77397', '0.74534', '0.76446', '0.70311']
Epoch 15 - loss ['0.0000', '0.0015', '0.0218', '0.0281', '0.0002', '0.0000', '0.0019', '0.0392', '0.0080', '0.0179'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.72981', '0.72556', '0.76088', '0.77397', '0.74534', '0.77052', '0.70311']
Epoch 16 - loss ['0.0000', '0.0012', '0.0024', '0.0191', '0.0002', '0.0002', '0.0010', '0.0689', '0.0096', '0.0218'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73732', '0.72556', '0.76137', '0.77397', '0.74534', '0.77976', '0.70991']
Epoch 17 - loss ['0.0000', '0.0001', '0.0011', '0.0063', '0.0003', '0.0007', '0.0002', '0.0868', '0.0014', '0.0112'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73841', '0.72556', '0.76278', '0.77397', '0.74534', '0.78254', '0.74058']
Epoch 18 - loss ['0.0000', '0.0000', '0.0012', '0.0024', '0.0005', '0.0012', '0.0001', '0.0382', '0.0002', '0.0023'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.76520', '0.77397', '0.77222', '0.78254', '0.75467']
Epoch 19 - loss ['0.0000', '0.0000', '0.0027', '0.0017', '0.0005', '0.0007', '0.0000', '0.0056', '0.0000', '0.0005'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.76784', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 20 - loss ['0.0000', '0.0000', '0.0034', '0.0014', '0.0002', '0.0002', '0.0000', '0.0009', '0.0000', '0.0001'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.77057', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 21 - loss ['0.0000', '0.0000', '0.0032', '0.0012', '0.0000', '0.0000', '0.0000', '0.0015', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.77234', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 22 - loss ['0.0000', '0.0000', '0.0020', '0.0008', '0.0000', '0.0000', '0.0000', '0.0010', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74097', '0.72556', '0.77389', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 23 - loss ['0.0000', '0.0000', '0.0007', '0.0005', '0.0000', '0.0000', '0.0000', '0.0017', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74343', '0.72556', '0.77523', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 24 - loss ['0.0000', '0.0000', '0.0000', '0.0005', '0.0000', '0.0000', '0.0000', '0.0024', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74527', '0.72556', '0.77671', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 25 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0024', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74745', '0.72556', '0.77804', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 26 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0017', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74989', '0.72556', '0.77890', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 27 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0010', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.75158', '0.72556', '0.77990', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 28 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0005', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77105', '0.75399', '0.72642', '0.78022', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 29 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77451', '0.75629', '0.72750', '0.78106', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 30 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77622', '0.75761', '0.72811', '0.78153', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 31 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77759', '0.75904', '0.72854', '0.78189', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 32 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77915', '0.76002', '0.72854', '0.78204', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 33 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78035', '0.76119', '0.72877', '0.78232', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  18%|█████████████████▋                                                                                   | 35/200 [00:01<00:08, 19.99it/s]Ensemble (10 members):  19%|███████████████████▏                                                                                 | 38/200 [00:01<00:08, 19.98it/s]Ensemble (10 members):  20%|████████████████████▏                                                                                | 40/200 [00:02<00:08, 19.97it/s]Ensemble (10 members):  22%|█████████████████████▋                                                                               | 43/200 [00:02<00:07, 20.03it/s]Ensemble (10 members):  23%|███████████████████████▏                                                                             | 46/200 [00:02<00:07, 19.98it/s]Ensemble (10 members):  24%|████████████████████████▏                                                                            | 48/200 [00:02<00:07, 19.97it/s]Ensemble (10 members):  25%|█████████████████████████▎                                                                           | 50/200 [00:02<00:07, 19.96it/s]Ensemble (10 members):  26%|██████████████████████████▎                                                                          | 52/200 [00:02<00:07, 19.75it/s]Ensemble (10 members):  27%|███████████████████████████▎                                                                         | 54/200 [00:02<00:07, 19.37it/s]Ensemble (10 members):  28%|████████████████████████████▎                                                                        | 56/200 [00:02<00:07, 19.07it/s]Ensemble (10 members):  29%|█████████████████████████████▎                                                                       | 58/200 [00:03<00:07, 19.12it/s]Ensemble (10 members):  30%|██████████████████████████████▎                                                                      | 60/200 [00:03<00:07, 18.89it/s]Ensemble (10 members):  31%|███████████████████████████████▎                                                                     | 62/200 [00:03<00:07, 18.73it/s]Ensemble (10 members):  32%|████████████████████████████████▎                                                                    | 64/200 [00:03<00:07, 18.85it/s]Epoch 34 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78118', '0.76213', '0.72934', '0.78234', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 35 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78225', '0.76258', '0.72954', '0.78256', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 36 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78278', '0.76339', '0.73012', '0.78306', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 37 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78357', '0.76422', '0.73036', '0.78306', '0.77397', '0.77856', '0.78254', '0.75767']
